year,month,time,m,temperature
1857,6,1857.41666667,jun,15.9
1857,7,1857.5,jul,18.2
1857,8,1857.58333333,aug,18.4
1857,9,1857.66666667,sep,14.2
1857,10,1857.75,oct,10.3
1857,11,1857.83333333,nov,2.4
1857,12,1857.91666667,dec,1.5
1858,1,1858.0,jan,-3.1
1858,2,1858.08333333,feb,-4.6
1858,3,1858.16666667,mar,1.2
1858,4,1858.25,apr,7
1858,5,1858.33333333,may,10.2
1858,6,1858.41666667,jun,18.4
1858,7,1858.5,jul,15.9
1858,8,1858.58333333,aug,16.2
1858,9,1858.66666667,sep,14.6
1858,10,1858.75,oct,8.8
1858,11,1858.83333333,nov,-0.8
1858,12,1858.91666667,dec,0.4
1859,1,1859.0,jan,0
1859,2,1859.08333333,feb,2.2
1859,3,1859.16666667,mar,5.6
1859,4,1859.25,apr,6.9
1859,5,1859.33333333,may,12
1859,6,1859.41666667,jun,16.3
1859,7,1859.5,jul,19.8
1859,8,1859.58333333,aug,18.3
1859,9,1859.66666667,sep,12.5
1859,10,1859.75,oct,9.3
1859,11,1859.83333333,nov,2.3
1859,12,1859.91666667,dec,-2.8
1860,1,1860.0,jan,1.3
1860,2,1860.08333333,feb,-1.9
1860,3,1860.16666667,mar,1.1
1860,4,1860.25,apr,5.9
1860,5,1860.33333333,may,12.4
1860,6,1860.41666667,jun,15.2
1860,7,1860.5,jul,14.7
1860,8,1860.58333333,aug,15.1
1860,9,1860.66666667,sep,12.3
1860,10,1860.75,oct,7.5
1860,11,1860.83333333,nov,1.3
1860,12,1860.91666667,dec,-1.6
1861,1,1861.0,jan,-5.4
1861,2,1861.08333333,feb,2.4
1861,3,1861.16666667,mar,4.2
1861,4,1861.25,apr,5.5
1861,5,1861.33333333,may,9.9
1861,6,1861.41666667,jun,17
1861,7,1861.5,jul,16.9
1861,8,1861.58333333,aug,17.6
1861,9,1861.66666667,sep,12.9
1861,10,1861.75,oct,9.5
1861,11,1861.83333333,nov,3.4
1861,12,1861.91666667,dec,-0.5
1862,1,1862.0,jan,-1.8
1862,2,1862.08333333,feb,0
1862,3,1862.16666667,mar,5.4
1862,4,1862.25,apr,9.2
1862,5,1862.33333333,may,14
1862,6,1862.41666667,jun,14.6
1862,7,1862.5,jul,16.2
1862,8,1862.58333333,aug,15.8
1862,9,1862.66666667,sep,13.6
1862,10,1862.75,oct,9.9
1862,11,1862.83333333,nov,2.7
1862,12,1862.91666667,dec,0.4
1863,1,1863.0,jan,2.3
1863,2,1863.08333333,feb,1.9
1863,3,1863.16666667,mar,4.2
1863,4,1863.25,apr,7.7
1863,5,1863.33333333,may,12.2
1863,6,1863.41666667,jun,15.5
1863,7,1863.5,jul,15.7
1863,8,1863.58333333,aug,17.7
1863,9,1863.66666667,sep,12.4
1863,10,1863.75,oct,10.2
1863,11,1863.83333333,nov,3.8
1863,12,1863.91666667,dec,2.2
1864,1,1864.0,jan,-5.5
1864,2,1864.08333333,feb,-1.2
1864,3,1864.16666667,mar,4
1864,4,1864.25,apr,5.5
1864,5,1864.33333333,may,9.9
1864,6,1864.41666667,jun,14.8
1864,7,1864.5,jul,15.3
1864,8,1864.58333333,aug,14
1864,9,1864.66666667,sep,12.3
1864,10,1864.75,oct,7
1864,11,1864.83333333,nov,2.1
1864,12,1864.91666667,dec,-3.4
1865,1,1865.0,jan,-0.3
1865,2,1865.08333333,feb,-3.9
1865,3,1865.16666667,mar,-0.9
1865,4,1865.25,apr,9.8
1865,5,1865.33333333,may,15.2
1865,6,1865.41666667,jun,14.1
1865,7,1865.5,jul,18.7
1865,8,1865.58333333,aug,15.7
1865,9,1865.66666667,sep,14.5
1865,10,1865.75,oct,8.8
1865,11,1865.83333333,nov,4.7
1865,12,1865.91666667,dec,-0.1
1866,1,1866.0,jan,2.5
1866,2,1866.08333333,feb,3.2
1866,3,1866.16666667,mar,2.6
1866,4,1866.25,apr,8.8
1866,5,1866.33333333,may,9.3
1866,6,1866.41666667,jun,17.6
1866,7,1866.5,jul,15.7
1866,8,1866.58333333,aug,14.5
1866,9,1866.66666667,sep,14
1866,10,1866.75,oct,7.2
1866,11,1866.83333333,nov,3.9
1866,12,1866.91666667,dec,1.1
1867,1,1867.0,jan,-1.1
1867,2,1867.08333333,feb,4
1867,3,1867.16666667,mar,1.4
1867,4,1867.25,apr,7.5
1867,5,1867.33333333,may,11.3
1867,6,1867.41666667,jun,15.1
1867,7,1867.5,jul,15.1
1867,8,1867.58333333,aug,17
1867,9,1867.66666667,sep,13.7
1867,10,1867.75,oct,7.5
1867,11,1867.83333333,nov,2
1867,12,1867.91666667,dec,-1.7
1868,1,1868.0,jan,-2
1868,2,1868.08333333,feb,2.8
1868,3,1868.16666667,mar,3.4
1868,4,1868.25,apr,6.7
1868,5,1868.33333333,may,15.8
1868,6,1868.41666667,jun,17
1868,7,1868.5,jul,18.2
1868,8,1868.58333333,aug,17.9
1868,9,1868.66666667,sep,14.8
1868,10,1868.75,oct,8.6
1868,11,1868.83333333,nov,1.9
1868,12,1868.91666667,dec,4.2
1869,1,1869.0,jan,-1.1
1869,2,1869.08333333,feb,4.4
1869,3,1869.16666667,mar,1
1869,4,1869.25,apr,9.6
1869,5,1869.33333333,may,12.6
1869,6,1869.41666667,jun,12.9
1869,7,1869.5,jul,18.1
1869,8,1869.58333333,aug,15
1869,9,1869.66666667,sep,13.9
1869,10,1869.75,oct,6.6
1869,11,1869.83333333,nov,3.4
1869,12,1869.91666667,dec,-0.5
1870,1,1870.0,jan,-0.3
1870,2,1870.08333333,feb,-4.4
1870,3,1870.16666667,mar,1
1870,4,1870.25,apr,7.4
1870,5,1870.33333333,may,12.5
1870,6,1870.41666667,jun,15.1
1870,7,1870.5,jul,17.9
1870,8,1870.58333333,aug,15
1870,9,1870.66666667,sep,11.5
1870,10,1870.75,oct,7.9
1870,11,1870.83333333,nov,4.1
1870,12,1870.91666667,dec,-4.5
1871,1,1871.0,jan,-5.1
1871,2,1871.08333333,feb,-0.8
1871,3,1871.16666667,mar,4.3
1871,4,1871.25,apr,6.8
1871,5,1871.33333333,may,9.4
1871,6,1871.41666667,jun,12.7
1871,7,1871.5,jul,16.8
1871,8,1871.58333333,aug,17.1
1871,9,1871.66666667,sep,13.4
1871,10,1871.75,oct,5.9
1871,11,1871.83333333,nov,0.7
1871,12,1871.91666667,dec,-4.8
1872,1,1872.0,jan,-0.1
1872,2,1872.08333333,feb,1.2
1872,3,1872.16666667,mar,4.8
1872,4,1872.25,apr,8.5
1872,5,1872.33333333,may,12.3
1872,6,1872.41666667,jun,15.3
1872,7,1872.5,jul,18.1
1872,8,1872.58333333,aug,15.4
1872,9,1872.66666667,sep,13.7
1872,10,1872.75,oct,9.4
1872,11,1872.83333333,nov,5.7
1872,12,1872.91666667,dec,2.5
1873,1,1873.0,jan,1.9
1873,2,1873.08333333,feb,-0.6
1873,3,1873.16666667,mar,4.6
1873,4,1873.25,apr,6.4
1873,5,1873.33333333,may,9.7
1873,6,1873.41666667,jun,15.7
1873,7,1873.5,jul,18.3
1873,8,1873.58333333,aug,17.7
1873,9,1873.66666667,sep,12
1873,10,1873.75,oct,9.4
1873,11,1873.83333333,nov,4.2
1873,12,1873.91666667,dec,1
1874,1,1874.0,jan,0.9
1874,2,1874.08333333,feb,0.1
1874,3,1874.16666667,mar,3.2
1874,4,1874.25,apr,9.1
1874,5,1874.33333333,may,8.9
1874,6,1874.41666667,jun,15.5
1874,7,1874.5,jul,19.1
1874,8,1874.58333333,aug,15
1874,9,1874.66666667,sep,14.7
1874,10,1874.75,oct,9.2
1874,11,1874.83333333,nov,1.5
1874,12,1874.91666667,dec,-1.6
1875,1,1875.0,jan,1.1
1875,2,1875.08333333,feb,-3.9
1875,3,1875.16666667,mar,0.4
1875,4,1875.25,apr,6.8
1875,5,1875.33333333,may,12.9
1875,6,1875.41666667,jun,16.9
1875,7,1875.5,jul,16.6
1875,8,1875.58333333,aug,17.9
1875,9,1875.66666667,sep,13.4
1875,10,1875.75,oct,6.4
1875,11,1875.83333333,nov,2.4
1875,12,1875.91666667,dec,-2
1876,1,1876.0,jan,-3.5
1876,2,1876.08333333,feb,0.7
1876,3,1876.16666667,mar,3.8
1876,4,1876.25,apr,8.3
1876,5,1876.33333333,may,8.6
1876,6,1876.41666667,jun,15.8
1876,7,1876.5,jul,17.4
1876,8,1876.58333333,aug,17.1
1876,9,1876.66666667,sep,11.9
1876,10,1876.75,oct,10.1
1876,11,1876.83333333,nov,1.2
1876,12,1876.91666667,dec,1.9
1877,1,1877.0,jan,2.1
1877,2,1877.08333333,feb,2.7
1877,3,1877.16666667,mar,2
1877,4,1877.25,apr,6
1877,5,1877.33333333,may,9.4
1877,6,1877.41666667,jun,17.7
1877,7,1877.5,jul,16.5
1877,8,1877.58333333,aug,17.2
1877,9,1877.66666667,sep,10.5
1877,10,1877.75,oct,6.9
1877,11,1877.83333333,nov,5.4
1877,12,1877.91666667,dec,0.4
1878,1,1878.0,jan,-0.5
1878,2,1878.08333333,feb,2.2
1878,3,1878.16666667,mar,2.9
1878,4,1878.25,apr,8.4
1878,5,1878.33333333,may,12.3
1878,6,1878.41666667,jun,15.4
1878,7,1878.5,jul,15.7
1878,8,1878.58333333,aug,16.4
1878,9,1878.66666667,sep,13.7
1878,10,1878.75,oct,9.3
1878,11,1878.83333333,nov,2.9
1878,12,1878.91666667,dec,-1.7
1879,1,1879.0,jan,-2.7
1879,2,1879.08333333,feb,0.3
1879,3,1879.16666667,mar,1.9
1879,4,1879.25,apr,5.6
1879,5,1879.33333333,may,9.5
1879,6,1879.41666667,jun,15.7
1879,7,1879.5,jul,14.4
1879,8,1879.58333333,aug,16.9
1879,9,1879.66666667,sep,13.5
1879,10,1879.75,oct,7.7
1879,11,1879.83333333,nov,0.7
1879,12,1879.91666667,dec,-7.2
1880,1,1880.0,jan,-2.8
1880,2,1880.08333333,feb,0.2
1880,3,1880.16666667,mar,3.9
1880,4,1880.25,apr,8.3
1880,5,1880.33333333,may,10.7
1880,6,1880.41666667,jun,14.7
1880,7,1880.5,jul,17.4
1880,8,1880.58333333,aug,16.2
1880,9,1880.66666667,sep,13.7
1880,10,1880.75,oct,7.5
1880,11,1880.83333333,nov,3.9
1880,12,1880.91666667,dec,3.9
1881,1,1881.0,jan,-5.4
1881,2,1881.08333333,feb,-0.1
1881,3,1881.16666667,mar,2.6
1881,4,1881.25,apr,5.5
1881,5,1881.33333333,may,11.8
1881,6,1881.41666667,jun,15.1
1881,7,1881.5,jul,18.6
1881,8,1881.58333333,aug,15.9
1881,9,1881.66666667,sep,12.1
1881,10,1881.75,oct,5
1881,11,1881.83333333,nov,5.7
1881,12,1881.91666667,dec,0.9
1882,1,1882.0,jan,0.4
1882,2,1882.08333333,feb,1.5
1882,3,1882.16666667,mar,6
1882,4,1882.25,apr,7.7
1882,5,1882.33333333,may,12
1882,6,1882.41666667,jun,14.3
1882,7,1882.5,jul,16.8
1882,8,1882.58333333,aug,14.9
1882,9,1882.66666667,sep,13.1
1882,10,1882.75,oct,8.9
1882,11,1882.83333333,nov,3.9
1882,12,1882.91666667,dec,0.6
1883,1,1883.0,jan,-0.3
1883,2,1883.08333333,feb,2.3
1883,3,1883.16666667,mar,-1.66
1883,4,1883.25,apr,6.1
1883,5,1883.33333333,may,12.4
1883,6,1883.41666667,jun,16.2
1883,7,1883.5,jul,16.7
1883,8,1883.58333333,aug,15.9
1883,9,1883.66666667,sep,13.4
1883,10,1883.75,oct,8.5
1883,11,1883.83333333,nov,4.3
1883,12,1883.91666667,dec,0.8
1884,1,1884.0,jan,2.9
1884,2,1884.08333333,feb,2.7
1884,3,1884.16666667,mar,4.7
1884,4,1884.25,apr,6.1
1884,5,1884.33333333,may,12.7
1884,6,1884.41666667,jun,13.1
1884,7,1884.5,jul,18.2
1884,8,1884.58333333,aug,17
1884,9,1884.66666667,sep,14.2
1884,10,1884.75,oct,7.9
1884,11,1884.83333333,nov,1.7
1884,12,1884.91666667,dec,1.7
1885,1,1885.0,jan,-2.8
1885,2,1885.08333333,feb,3
1885,3,1885.16666667,mar,2.5
1885,4,1885.25,apr,9.2
1885,5,1885.33333333,may,10
1885,6,1885.41666667,jun,16.7
1885,7,1885.5,jul,17.3
1885,8,1885.58333333,aug,14.6
1885,9,1885.66666667,sep,12.7
1885,10,1885.75,oct,7.4
1885,11,1885.83333333,nov,2.7
1885,12,1885.91666667,dec,-0.3
1886,1,1886.0,jan,-1.3
1886,2,1886.08333333,feb,-2.9
1886,3,1886.16666667,mar,0.4
1886,4,1886.25,apr,8.7
1886,5,1886.33333333,may,12.7
1886,6,1886.41666667,jun,14.3
1886,7,1886.5,jul,16.8
1886,8,1886.58333333,aug,16.9
1886,9,1886.66666667,sep,15.1
1886,10,1886.75,oct,9.5
1886,11,1886.83333333,nov,5.1
1886,12,1886.91666667,dec,0.8
1887,1,1887.0,jan,-3.7
1887,2,1887.08333333,feb,-0.8
1887,3,1887.16666667,mar,1.1
1887,4,1887.25,apr,7.1
1887,5,1887.33333333,may,10
1887,6,1887.41666667,jun,15.5
1887,7,1887.5,jul,18.7
1887,8,1887.58333333,aug,15.7
1887,9,1887.66666667,sep,12.2
1887,10,1887.75,oct,5.5
1887,11,1887.83333333,nov,3.1
1887,12,1887.91666667,dec,-0.8
1888,1,1888.0,jan,-1.9
1888,2,1888.08333333,feb,-2.6
1888,3,1888.16666667,mar,0.7
1888,4,1888.25,apr,5.7
1888,5,1888.33333333,may,12.1
1888,6,1888.41666667,jun,15.8
1888,7,1888.5,jul,14.7
1888,8,1888.58333333,aug,15
1888,9,1888.66666667,sep,12.5
1888,10,1888.75,oct,6.4
1888,11,1888.83333333,nov,3.3
1888,12,1888.91666667,dec,0.6
1889,1,1889.0,jan,-2.4
1889,2,1889.08333333,feb,-2.6
1889,3,1889.16666667,mar,0.3
1889,4,1889.25,apr,6.9
1889,5,1889.33333333,may,15.78
1889,6,1889.41666667,jun,18.6
1889,7,1889.5,jul,16.3
1889,8,1889.58333333,aug,15.3
1889,9,1889.66666667,sep,11.1
1889,10,1889.75,oct,8
1889,11,1889.83333333,nov,2.7
1889,12,1889.91666667,dec,-1.6
1890,1,1890.0,jan,2
1890,2,1890.08333333,feb,-2.6
1890,3,1890.16666667,mar,4.1
1890,4,1890.25,apr,6.8
1890,5,1890.33333333,may,13.6
1890,6,1890.41666667,jun,13.9
1890,7,1890.5,jul,15.4
1890,8,1890.58333333,aug,16.5
1890,9,1890.66666667,sep,13.1
1890,10,1890.75,oct,7.2
1890,11,1890.83333333,nov,2.9
1890,12,1890.91666667,dec,-5.3
1891,1,1891.0,jan,-4.5
1891,2,1891.08333333,feb,-0.6
1891,3,1891.16666667,mar,2.6
1891,4,1891.25,apr,5.1
1891,5,1891.33333333,may,12.6
1891,6,1891.41666667,jun,14.7
1891,7,1891.5,jul,16.2
1891,8,1891.58333333,aug,15
1891,9,1891.66666667,sep,13.8
1891,10,1891.75,oct,9.9
1891,11,1891.83333333,nov,2.7
1891,12,1891.91666667,dec,1.7
1892,1,1892.0,jan,-1.8
1892,2,1892.08333333,feb,0.5
1892,3,1892.16666667,mar,0.5
1892,4,1892.25,apr,7
1892,5,1892.33333333,may,12.2
1892,6,1892.41666667,jun,15.1
1892,7,1892.5,jul,16
1892,8,1892.58333333,aug,18.1
1892,9,1892.66666667,sep,13.8
1892,10,1892.75,oct,7.4
1892,11,1892.83333333,nov,3
1892,12,1892.91666667,dec,-1.9
1893,1,1893.0,jan,-7.3
1893,2,1893.08333333,feb,1.8
1893,3,1893.16666667,mar,4.3
1893,4,1893.25,apr,8.8
1893,5,1893.33333333,may,12.2
1893,6,1893.41666667,jun,15.8
1893,7,1893.5,jul,17.4
1893,8,1893.58333333,aug,17
1893,9,1893.66666667,sep,12.4
1893,10,1893.75,oct,9.8
1893,11,1893.83333333,nov,2.2
1893,12,1893.91666667,dec,0.3
1894,1,1894.0,jan,-1.8
1894,2,1894.08333333,feb,1.6
1894,3,1894.16666667,mar,4.7
1894,4,1894.25,apr,9.9
1894,5,1894.33333333,may,11.3
1894,6,1894.41666667,jun,14.2
1894,7,1894.5,jul,17.8
1894,8,1894.58333333,aug,15.4
1894,9,1894.66666667,sep,11
1894,10,1894.75,oct,8
1894,11,1894.83333333,nov,4.9
1894,12,1894.91666667,dec,0.5
1895,1,1895.0,jan,-4
1895,2,1895.08333333,feb,-6.8
1895,3,1895.16666667,mar,1.4
1895,4,1895.25,apr,8.6
1895,5,1895.33333333,may,12.2
1895,6,1895.41666667,jun,15.7
1895,7,1895.5,jul,17.2
1895,8,1895.58333333,aug,16.5
1895,9,1895.66666667,sep,15.2
1895,10,1895.75,oct,7.1
1895,11,1895.83333333,nov,4.8
1895,12,1895.91666667,dec,-0.1
1896,1,1896.0,jan,-0.8
1896,2,1896.08333333,feb,-0.2
1896,3,1896.16666667,mar,5.3
1896,4,1896.25,apr,5.9
1896,5,1896.33333333,may,10.7
1896,6,1896.41666667,jun,16.7
1896,7,1896.5,jul,17
1896,8,1896.58333333,aug,14.3
1896,9,1896.66666667,sep,12.7
1896,10,1896.75,oct,8.6
1896,11,1896.83333333,nov,1.2
1896,12,1896.91666667,dec,-0.5
1897,1,1897.0,jan,-2.9
1897,2,1897.08333333,feb,1.1
1897,3,1897.16666667,mar,5
1897,4,1897.25,apr,7.2
1897,5,1897.33333333,may,10.6
1897,6,1897.41666667,jun,17
1897,7,1897.5,jul,16.5
1897,8,1897.58333333,aug,17.1
1897,9,1897.66666667,sep,12.3
1897,10,1897.75,oct,7.3
1897,11,1897.83333333,nov,2.8
1897,12,1897.91666667,dec,1.3
1898,1,1898.0,jan,2.3
1898,2,1898.08333333,feb,1.1
1898,3,1898.16666667,mar,2.9
1898,4,1898.25,apr,7.3
1898,5,1898.33333333,may,11.3
1898,6,1898.41666667,jun,14.8
1898,7,1898.5,jul,14.4
1898,8,1898.58333333,aug,18
1898,9,1898.66666667,sep,13.6
1898,10,1898.75,oct,8.9
1898,11,1898.83333333,nov,4.7
1898,12,1898.91666667,dec,3
1899,1,1899.0,jan,2.1
1899,2,1899.08333333,feb,2
1899,3,1899.16666667,mar,2.6
1899,4,1899.25,apr,7.1
1899,5,1899.33333333,may,11.1
1899,6,1899.41666667,jun,14.7
1899,7,1899.5,jul,17.3
1899,8,1899.58333333,aug,16.8
1899,9,1899.66666667,sep,12.5
1899,10,1899.75,oct,7.8
1899,11,1899.83333333,nov,6.4
1899,12,1899.91666667,dec,-3.3
1900,1,1900.0,jan,0.7
1900,2,1900.08333333,feb,1.1
1900,3,1900.16666667,mar,0.6
1900,4,1900.25,apr,6.5
1900,5,1900.33333333,may,10.8
1900,6,1900.41666667,jun,15.9
1900,7,1900.5,jul,18.4
1900,8,1900.58333333,aug,16.2
1900,9,1900.66666667,sep,13.8
1900,10,1900.75,oct,8.6
1900,11,1900.83333333,nov,4.7
1900,12,1900.91666667,dec,2.8
1901,1,1901.0,jan,-3.7
1901,2,1901.08333333,feb,-4.1
1901,3,1901.16666667,mar,2.1
1901,4,1901.25,apr,8
1901,5,1901.33333333,may,12.8
1901,6,1901.41666667,jun,15.6
1901,7,1901.5,jul,18.5
1901,8,1901.58333333,aug,16.4
1901,9,1901.66666667,sep,13.4
1901,10,1901.75,oct,9.1
1901,11,1901.83333333,nov,2.7
1901,12,1901.91666667,dec,0.9
1902,1,1902.0,jan,2.8
1902,2,1902.08333333,feb,-1.2
1902,3,1902.16666667,mar,3.4
1902,4,1902.25,apr,7.8
1902,5,1902.33333333,may,8.61
1902,6,1902.41666667,jun,15.3
1902,7,1902.5,jul,15.8
1902,8,1902.58333333,aug,14.7
1902,9,1902.66666667,sep,12
1902,10,1902.75,oct,7.1
1902,11,1902.83333333,nov,1.6
1902,12,1902.91666667,dec,-1.8
1903,1,1903.0,jan,0.3
1903,2,1903.08333333,feb,3.6
1903,3,1903.16666667,mar,5.7
1903,4,1903.25,apr,4.6
1903,5,1903.33333333,may,12.6
1903,6,1903.41666667,jun,14.8
1903,7,1903.5,jul,16.2
1903,8,1903.58333333,aug,15.4
1903,9,1903.66666667,sep,13.5
1903,10,1903.75,oct,9.6
1903,11,1903.83333333,nov,4.4
1903,12,1903.91666667,dec,-0.8
1904,1,1904.0,jan,-1.3
1904,2,1904.08333333,feb,1.1
1904,3,1904.16666667,mar,3
1904,4,1904.25,apr,8.8
1904,5,1904.33333333,may,12.3
1904,6,1904.41666667,jun,15.2
1904,7,1904.5,jul,18.7
1904,8,1904.58333333,aug,16.5
1904,9,1904.66666667,sep,11.9
1904,10,1904.75,oct,8.3
1904,11,1904.83333333,nov,3.3
1904,12,1904.91666667,dec,2.4
1905,1,1905.0,jan,-1.8
1905,2,1905.08333333,feb,1.3
1905,3,1905.16666667,mar,4.5
1905,4,1905.25,apr,5.9
1905,5,1905.33333333,may,12.1
1905,6,1905.41666667,jun,17
1905,7,1905.5,jul,18.6
1905,8,1905.58333333,aug,16.5
1905,9,1905.66666667,sep,12.8
1905,10,1905.75,oct,4.46
1905,11,1905.83333333,nov,3.1
1905,12,1905.91666667,dec,1
1906,1,1906.0,jan,1
1906,2,1906.08333333,feb,0.3
1906,3,1906.16666667,mar,2.2
1906,4,1906.25,apr,8
1906,5,1906.33333333,may,13.1
1906,6,1906.41666667,jun,14.7
1906,7,1906.5,jul,17.2
1906,8,1906.58333333,aug,16.5
1906,9,1906.66666667,sep,12.5
1906,10,1906.75,oct,9.8
1906,11,1906.83333333,nov,6.3
1906,12,1906.91666667,dec,-2.2
1907,1,1907.0,jan,-0.3
1907,2,1907.08333333,feb,-1.5
1907,3,1907.16666667,mar,2.6
1907,4,1907.25,apr,6.1
1907,5,1907.33333333,may,12.9
1907,6,1907.41666667,jun,14.6
1907,7,1907.5,jul,14.5
1907,8,1907.58333333,aug,15.7
1907,9,1907.66666667,sep,13.1
1907,10,1907.75,oct,11.2
1907,11,1907.83333333,nov,3.3
1907,12,1907.91666667,dec,1.5
1908,1,1908.0,jan,-2.2
1908,2,1908.08333333,feb,1.2
1908,3,1908.16666667,mar,2.3
1908,4,1908.25,apr,5.4
1908,5,1908.33333333,may,13.2
1908,6,1908.41666667,jun,17
1908,7,1908.5,jul,17.2
1908,8,1908.58333333,aug,14.5
1908,9,1908.66666667,sep,12.1
1908,10,1908.75,oct,8.1
1908,11,1908.83333333,nov,1.5
1908,12,1908.91666667,dec,-0.5
1909,1,1909.0,jan,-1.6
1909,2,1909.08333333,feb,-2.5
1909,3,1909.16666667,mar,1.5
1909,4,1909.25,apr,7.8
1909,5,1909.33333333,may,10.9
1909,6,1909.41666667,jun,14.1
1909,7,1909.5,jul,15
1909,8,1909.58333333,aug,16.2
1909,9,1909.66666667,sep,12.7
1909,10,1909.75,oct,10.2
1909,11,1909.83333333,nov,2
1909,12,1909.91666667,dec,1.9
1910,1,1910.0,jan,1.4
1910,2,1910.08333333,feb,2.4
1910,3,1910.16666667,mar,3.7
1910,4,1910.25,apr,7.3
1910,5,1910.33333333,may,12.3
1910,6,1910.41666667,jun,16.5
1910,7,1910.5,jul,15.5
1910,8,1910.58333333,aug,15.8
1910,9,1910.66666667,sep,12
1910,10,1910.75,oct,9.1
1910,11,1910.83333333,nov,2.2
1910,12,1910.91666667,dec,2.6
1911,1,1911.0,jan,-1.1
1911,2,1911.08333333,feb,1.3
1911,3,1911.16666667,mar,4
