year,jan,feb,mar,apr,mai,jun,jul,aug,sep,oct,nov,dec,win,spr,sum,aut,avg
1750,-0.4,3.3,6.4,8,12.2,15.5,18.5,16.8,13.4,6.1,NA,-0.2,NA,8.866666667,16.93333333,NA,NA
1751,-1.1,-2.5,5.1,6.4,,16.2,17.5,17.5,12.5,NA,NA,NA,-1.266666667,NA,17.06666667,NA,NA
1752,-1.1,,4.3,7.3,NA,NA,NA,NA,NA,8.4,4.9,1.6,NA,NA,NA,NA,NA
1753,-3.2,-0.4,4.9,8.1,12.4,16.8,17.7,16,13.9,9,2.3,-1.2,-0.666666667,8.466666667,16.83333333,8.4,8.025
1754,-1.7,-1.7,0.3,6.9,13.3,15.8,16.1,16.9,13,9.5,4.3,0.4,-1.533333333,6.833333333,16.26666667,8.933333333,7.758333333
1755,-6,-4.7,2.3,10.5,12.2,18,17.6,15.7,12.4,7.8,3.4,1.2,-3.433333333,8.333333333,17.1,7.866666667,7.533333333
1756,1.7,2.2,4,6.5,11.6,18,18.4,16.2,14.6,8.3,1.6,-2.1,1.7,7.366666667,17.53333333,8.166666667,8.416666667
1757,-3,0.7,3.6,8.6,12.2,17.3,20.9,17.4,12.2,4.5,4.2,-1.3,-1.466666667,8.133333333,18.53333333,6.966666667,8.108333333
1758,-4.6,-0.5,3.3,6.3,13.9,16.7,15.5,17.1,11.8,6.5,3.93,0.6,-2.133333333,7.833333333,16.43333333,7.41,7.544166667
1759,1.4,2.1,4.3,7.7,11.6,16.7,19.5,17.5,13.5,9.3,0.5,-3.1,1.366666667,7.866666667,17.9,7.766666667,8.416666667
1760,-2.8,-0.9,2.1,8.2,12.8,16.9,17.7,16.8,14.6,8.6,3.8,2.9,-2.266666667,7.7,17.13333333,9,8.391666667
1761,-1.6,1.7,5,7.1,13.3,16.6,16.2,17.7,14.2,6.1,3,-3.3,1,8.466666667,16.83333333,7.766666667,8
1762,0.4,-0.6,0.1,9.6,12.9,15.7,17.3,14.9,12.6,5.9,2,-3.3,-1.166666667,7.533333333,15.96666667,6.833333333,7.291666667
1763,-6.7,2.1,1.5,6.5,10.6,15.5,17,17.4,11.7,6.4,3,2.1,-2.633333333,6.2,16.63333333,7.033333333,7.258333333
1764,2.1,2.6,1.6,6.5,13.8,15.8,18.3,15.2,10.9,6.5,2.3,-0.9,2.266666667,7.3,16.43333333,6.566666667,7.891666667
1765,0.4,-3.5,4.7,7.9,10.7,15.9,15.1,16.9,12.1,9,2.7,-1.3,-1.333333333,7.766666667,15.96666667,7.933333333,7.55
1766,-4.3,-1.7,3,9.1,12.8,15.7,16.3,16.5,13.5,7.9,3.2,-1.3,-2.433333333,8.3,16.16666667,8.2,7.558333333
1767,-7.2,2.7,2.7,5.6,10.4,14.1,16.3,16.9,13.4,8.5,5.6,-2.3,-1.933333333,6.233333333,15.76666667,9.166666667,7.225
1768,-5,-0.3,1.1,7.1,11.9,15.4,17.1,16.4,11.6,7.7,4.1,0.3,-2.533333333,6.7,16.3,7.8,7.283333333
1769,-0.3,-0.3,2.4,7.7,11.6,14.4,16.7,15.8,13.3,4.6,3.8,0.6,-0.1,7.233333333,15.63333333,7.233333333,7.525
1770,-1.6,-0.5,0,4.9,11.7,14.6,16,17,14.6,8.1,3.6,1.8,-0.5,5.533333333,15.86666667,8.766666667,7.516666667
1771,-2.4,-2.5,-0.5,3.5,14.2,15,16.4,15,12.8,8.6,1.8,1.4,-1.033333333,5.733333333,15.46666667,7.733333333,6.941666667
1772,-1.8,0.8,3.6,6.2,10,16.8,16.5,16.4,14.2,10.6,5.5,1,0.133333333,6.6,16.56666667,10.1,8.316666667
1773,1.1,-2.2,2.5,7.4,12.7,15,15.9,16.9,13.7,9.9,3.7,2.2,-0.033333333,7.533333333,15.93333333,9.1,8.233333333
1774,-1.4,0.9,5.1,8.8,12.1,16.3,16.3,16.7,11.9,8,-0.6,-2.2,0.566666667,8.666666667,16.43333333,6.433333333,7.658333333
1775,-1.4,2.9,4.2,6.3,10.6,17.6,17.3,17.8,14.7,8.8,2,-0.3,-0.233333333,7.033333333,17.56666667,8.5,8.375
1776,-7.9,1.3,4,7.1,10.1,15.5,17.5,16.7,12.2,7.5,2.5,-1.4,-2.3,7.066666667,16.56666667,7.4,7.091666667
1777,-3.1,-2.6,3.3,5.1,12,14.7,15.7,16.8,12.3,8.3,4.3,-1.3,-2.366666667,6.8,15.73333333,8.3,7.125
1778,-1.6,-1.9,2.8,9,13,15.8,19,17.7,11.7,6.9,4.4,3.7,-1.6,8.266666667,17.5,7.666666667,8.375
1779,-3.9,2.8,4.8,10,13.5,14.8,16.9,17.9,14.8,10.4,4.1,2.8,0.866666667,9.433333333,16.53333333,9.766666667,9.075
1780,-3.8,-3,5.8,5.8,12.9,15.1,16.7,17.9,13.1,9.4,3,-2,-1.333333333,8.166666667,16.56666667,8.5,7.575
1781,-2.3,0.7,4.1,9.1,13.2,17.6,17.6,19.1,14.8,7.7,4,0,-1.2,8.8,18.1,8.833333333,8.8
1782,1.3,-4.2,2,6.2,11.6,16.8,18.4,16.5,13.7,6.5,0.4,-0.9,-0.966666667,6.6,17.23333333,6.866666667,7.358333333
1783,1.7,3,1.7,8.3,13.1,16.9,19.1,17.5,14.3,9.3,3.3,-3,1.266666667,7.7,17.83333333,8.966666667,8.766666667
1784,-6.1,-3.5,1,4.8,14.1,16.1,16.9,16.1,14.6,5.1,4,-1.5,-4.2,6.633333333,16.36666667,7.9,6.8
1785,-2.1,-3,-3.7,4.3,11.5,14.6,16.1,15.6,14.9,7.8,3.7,-0.5,-2.2,4.033333333,15.43333333,8.8,6.6
1786,-1,-0.1,0.2,8.7,11.2,16.4,14.9,15.2,11.7,5.8,-0.3,-0.2,-0.533333333,6.7,15.5,5.733333333,6.875
1787,-2.8,1.2,4.2,6,10.4,16.1,16.1,16.6,12.6,9.7,3.5,2.2,-0.6,6.866666667,16.26666667,8.6,7.983333333
1788,0.5,-0.1,2.2,7.6,12.9,16.8,18.7,15.5,14.4,7.8,1.2,-9.8,0.866666667,7.566666667,17,7.8,7.308333333
1789,-4,1.7,-1.7,7.4,14.2,14.6,16.6,16.6,13.3,8,2.7,1.5,-4.033333333,6.633333333,15.93333333,8,7.575
1790,0.1,2.6,3.7,5.5,13.8,16,15.3,16.3,11.9,7.9,2.1,1.4,1.4,7.666666667,15.86666667,7.3,8.05
1791,2.2,0.7,3.8,9.3,11.3,14.9,16.6,17.7,12.2,7.9,1.6,0.3,1.433333333,8.133333333,16.4,7.233333333,8.208333333
1792,-0.9,-1.5,3.2,8.8,11.1,15.5,17.4,17.2,11.8,7.5,2.6,0.6,-0.7,7.7,16.7,7.3,7.775
1793,-2.7,1.8,2.4,5.5,10.9,13.8,18.4,17.1,12.1,9.7,3.5,1.8,-0.1,6.266666667,16.43333333,8.433333333,7.858333333
1794,-0.8,2.8,5.8,10.9,12.4,16.5,19.7,15.9,11.6,7.9,3.9,-2.8,1.266666667,9.7,17.36666667,7.8,8.65
1795,-8.3,-1.1,1.8,9.5,11.2,16.5,14.9,16.8,14.4,11.5,2.5,3,-4.066666667,7.5,16.06666667,9.466666667,7.725
1796,4.2,1.1,0,6.9,12.9,15.2,16.6,17.4,14.9,7.9,2.6,-2.8,2.766666667,6.6,16.4,8.466666667,8.075
1797,-0.1,0.5,1.9,8.9,14.1,14.5,18.7,17.9,14.1,8.5,3.2,1.6,-0.8,8.3,17.03333333,8.6,8.65
1798,-0.1,1.5,2.7,8.7,13.3,16.6,17,17.5,14.3,8.3,2.7,-4.4,1,8.233333333,17.03333333,8.433333333,8.175
1799,-5.9,-2.5,0.8,5.3,10.3,13.8,15.7,16.4,12.5,7.7,3.3,-5.2,-4.266666667,5.466666667,15.3,7.833333333,6.016666667
1800,-1.7,-2.4,-1.2,12,14.6,12.9,15.7,17.6,13.9,7.5,4.6,-0.6,-3.1,8.466666667,15.4,8.666666667,7.741666667
1801,0.4,-1.1,4.5,7.6,14.1,13.9,16.1,16,14.2,9.6,3.4,0.5,-0.433333333,8.733333333,15.33333333,9.066666667,8.266666667
1802,-4.1,-0.6,3.2,7.9,10.9,15.6,15.5,18.5,13.3,10.6,3.8,0.9,-1.4,7.333333333,16.53333333,9.233333333,7.958333333
1803,-6.4,-4.1,1.8,9.7,9.7,14.3,18.1,17.4,10.7,7.3,3.5,0,-3.2,7.066666667,16.6,7.166666667,6.833333333
1804,2.2,-1.8,-0.2,6.4,13.3,15.6,16.6,15.8,14.1,8.3,0.9,-4.2,0.133333333,6.5,16,7.766666667,7.25
1805,-4.6,-1.6,1.4,5.3,9.6,13.3,14.9,14.8,13.3,4.3,0,-0.2,-3.466666667,5.433333333,14.33333333,5.866666667,5.875
1806,1.9,1.4,2.6,4.5,14,14.4,15.8,15.9,13.5,7.5,4.9,4.2,1.033333333,7.033333333,15.36666667,8.633333333,8.383333333
1807,-1.2,1.2,-0.4,5.8,13.2,14.5,18.4,20.7,11.4,9.2,3.8,-0.2,1.4,6.2,17.86666667,8.133333333,8.033333333
1808,-1.3,-1.7,-2.1,4.9,14.3,14.8,18.5,18.1,13.2,6.2,2.2,-4.9,-1.066666667,5.7,17.13333333,7.2,6.85
1809,-3.2,2.3,1.9,3.6,13.3,14.6,16.2,16.6,12.6,6.4,1.8,1.3,-1.933333333,6.266666667,15.8,6.933333333,7.283333333
1810,-4.4,-2.6,3.4,6.4,10.9,13.5,16.2,16.1,14.9,7.5,3.4,1.4,-1.9,6.9,15.26666667,8.6,7.225
1811,-5.6,0,4.8,6.9,15.7,18.3,18.4,16.6,12.9,11.5,4.5,0.4,-1.4,9.133333333,17.76666667,9.633333333,8.7
1812,-3.6,0.7,1.8,5.2,12.4,14.9,15,15.5,11.8,9.3,1,-5.6,-0.833333333,6.466666667,15.13333333,7.366666667,6.533333333
1813,-3.9,2.1,2.2,8.3,12.5,14,15.4,14.7,11.7,7.3,2.5,-0.5,-2.466666667,7.666666667,14.7,7.166666667,7.191666667
1814,-4.2,-5.9,0,9.1,9.5,13.3,17.5,15.6,10.9,6.5,3.5,1.6,-3.533333333,6.2,15.46666667,6.966666667,6.45
1815,-4.9,2,5,7.7,12.9,15.3,14.6,15.1,12,8.4,1.5,-2.6,-0.433333333,8.533333333,15,7.3,7.25
1816,-0.7,-2.2,1.8,7,10.2,13.3,14.7,14.1,11.7,7.3,0.9,-1.2,-1.833333333,6.333333333,14.03333333,6.633333333,6.408333333
1817,1.5,3.1,2.6,3.3,11.3,16.8,15.7,15.7,14.4,5,4.9,-0.8,1.133333333,5.733333333,16.06666667,8.1,7.791666667
1818,0.7,0.2,3.4,8.1,10.9,16.4,17.5,15.6,12.9,7.8,4.2,-1.9,0.033333333,7.466666667,16.5,8.3,7.983333333
1819,0.3,1.5,3.9,8.7,12.8,16.5,17.8,17.3,13.8,7.6,2.3,-2.2,-0.033333333,8.466666667,17.2,7.9,8.358333333
1820,-5.2,-0.4,1.2,9.2,13.3,13.5,15.3,18.1,11.8,7.8,1,-2,-2.6,7.9,15.63333333,6.866666667,6.966666667
1821,-0.2,-2,2.4,9.8,11.1,12.5,14.7,16.2,13.9,8.4,5.9,3.2,-1.4,7.766666667,14.46666667,9.4,7.991666667
1822,1.2,2.6,6.4,8.5,14.1,18.1,17.5,16.5,12.9,10.1,5.3,-2.9,2.333333333,9.666666667,17.36666667,9.433333333,9.191666667
1823,-8.1,0.3,3.2,6.3,13,14.2,15.4,17.2,13.3,8.4,3.5,1.9,-3.566666667,7.5,15.6,8.4,7.383333333
1824,0.4,1.4,2.3,6.4,11.4,14.8,16.9,16.4,14.6,8.9,5.4,4,1.233333333,6.7,16.03333333,9.633333333,8.575
1825,1.3,0.1,0.6,8.7,12.3,15,16.5,16.2,13.8,7.9,4.8,3,1.8,7.2,15.9,8.833333333,8.35
1826,-6.3,0.3,3.8,7.4,10.7,16.3,19.2,19.5,13.9,9.7,2.7,1.8,-1,7.3,18.33333333,8.766666667,8.25
1827,-2.3,-5.2,4,9.4,13.7,16.2,18.2,15.8,13.3,9.3,0.6,2.5,-1.9,9.033333333,16.73333333,7.733333333,7.958333333
1828,-1,-1.3,3.6,8.3,12.5,16.1,17.7,15.2,13,7.8,3.2,1.8,0.066666667,8.133333333,16.33333333,8,8.075
1829,-5.2,-4,1.2,7.2,11.4,14.3,16.7,14.6,12,6.6,0.1,-7.6,-2.466666667,6.6,15.2,6.233333333,5.608333333
1830,-7.8,-4.4,3.5,8.9,12.2,14.9,17.2,15.9,11.4,7.5,4.5,-0.7,-6.6,8.2,16,7.8,6.925
1831,-3.7,0.2,3.8,9.5,11.5,14.2,17.3,16.4,11.7,11.4,3.3,1,-1.4,8.266666667,15.96666667,8.8,8.05
1832,-1.9,-0.4,2.4,7.5,10.4,14.7,15.4,17.1,12,8.3,2,0,-0.433333333,6.766666667,15.73333333,7.433333333,7.291666667
1833,-4.8,2.7,1.4,5.7,15.5,16.9,15.4,13.5,11.9,7.9,3.5,4.5,-0.7,7.533333333,15.26666667,7.766666667,7.841666667
1834,3.8,0.4,3.3,6,14.5,16.9,19.9,18.2,15.1,8.6,3.2,1,2.9,7.933333333,18.33333333,8.966666667,9.241666667
1835,0.1,1.9,3.1,6.1,11.5,15.8,17.7,16.4,13.5,7.2,-0.2,-2.2,1,6.9,16.63333333,6.833333333,7.575
1836,-1.4,-0.1,6.3,6.9,9.8,15.5,16.3,15.5,11.7,8.9,2.8,1.6,-1.233333333,7.666666667,15.76666667,7.8,7.816666667
1837,-1.3,-0.7,-0.2,4.7,9.5,15.4,15.2,17.7,11.4,8.5,3,0,-0.133333333,4.666666667,16.1,7.633333333,6.933333333
1838,-8.9,-4.2,2.5,4.8,11.8,14.9,16.1,14.5,13.1,7.6,2.5,-0.8,-4.366666667,6.366666667,15.16666667,7.733333333,6.158333333
1839,-0.8,0.5,0.7,3.9,11.2,16.9,17.2,14.9,13.3,9.1,4.6,0.9,-0.366666667,5.266666667,16.33333333,9,7.7
1840,-0.6,0,-0.5,8.5,11.6,14.9,14.7,15.7,12.5,6,4.9,-7,0.1,6.533333333,15.1,7.8,6.725
1841,-2.4,-3.8,4.2,8.1,15.1,14.3,14.9,15.8,14.2,9.6,4,2.6,-4.4,9.133333333,15,9.266666667,8.05
1842,-4.7,-2.4,3.8,5.8,12.7,15.9,15.7,19,12.6,5.8,0.9,1.1,-1.5,7.433333333,16.86666667,6.433333333,7.183333333
1843,0.4,2.4,1.8,7,10.4,13.3,15.5,16.7,12.6,7.9,3.9,2.4,1.3,6.4,15.16666667,8.133333333,7.858333333
1844,-1.5,-1.6,1.5,8.3,11.8,15.5,14.7,14,13.3,8.5,4.1,-4.8,-0.233333333,7.2,14.73333333,8.633333333,6.983333333
1845,-0.9,-5.4,-3.7,7.5,9.3,16.1,16.8,14.2,12.1,8.3,4.5,2,-3.7,4.366666667,15.7,8.3,6.733333333
1846,0.4,2.6,4.9,7.8,11.9,17.1,18.5,18.4,14,9.9,2.2,-3,1.666666667,8.2,18,8.7,8.725
1847,-3.4,-1.6,1.7,4.8,13.9,13.4,17.2,17.2,10.7,7.1,3.3,-1.5,-2.666666667,6.8,15.93333333,7.033333333,6.9
1848,-8,1.5,4,8.8,12.4,16.2,16.1,15.3,11.9,8.9,2.9,0,-2.666666667,8.4,15.86666667,7.9,7.5
1849,-1.5,2.5,1.9,6,12.7,15.7,15.8,14.6,12.3,8,1.7,-2.2,0.333333333,6.866666667,15.36666667,7.333333333,7.291666667
1850,-5.9,3,0.4,7.6,10.9,15.6,16.1,15.7,10.9,6.2,4.6,0.4,-1.7,6.3,15.8,7.233333333,7.125
1851,0.1,-0.1,2.9,7.8,8.7,14.9,15.4,16.1,10.8,9.5,0.3,-0.4,0.133333333,6.466666667,15.46666667,6.866666667,7.166666667
1852,1.5,1.1,0.6,4.5,11.9,15.4,18.7,16.5,12.6,6.9,6.1,3.8,0.733333333,5.666666667,16.86666667,8.533333333,8.3
1853,2,-2.6,-1.8,4.5,10.9,15.4,17,15.9,12.3,8.7,1.9,-4.6,1.066666667,4.533333333,16.1,7.633333333,6.633333333
1854,-1,-1,2.8,7.2,12,14.3,16.9,15.4,12.5,8.2,1.2,2,-2.2,7.333333333,15.53333333,7.3,7.541666667
1855,-3.1,-4.3,1.2,5.5,10.1,15.2,16.1,16.6,12.3,10.2,1.9,-4.2,-1.8,5.6,15.96666667,8.133333333,6.458333333
1856,0.1,1.4,1,8.2,10.5,15.8,14.9,16.7,11.7,9,0.4,0.4,-0.9,6.566666667,15.8,7.033333333,7.508333333
1857,-1.9,-1.4,2.2,6.8,12.1,15.9,18.2,18.4,14.2,10.3,2.4,1.5,-0.966666667,7.033333333,17.5,8.966666667,8.225
1858,-3.1,-4.6,1.2,7,10.2,18.4,15.9,16.2,14.6,8.8,-0.8,0.4,-2.066666667,6.133333333,16.83333333,7.533333333,7.016666667
1859,0,2.2,5.6,6.9,12,16.3,19.8,18.3,12.5,9.3,2.3,-2.8,0.866666667,8.166666667,18.13333333,8.033333333,8.533333333
1860,1.3,-1.9,1.1,5.9,12.4,15.2,14.7,15.1,12.3,7.5,1.3,-1.6,-1.133333333,6.466666667,15,7.033333333,6.941666667
1861,-5.4,2.4,4.2,5.5,9.9,17,16.9,17.6,12.9,9.5,3.4,-0.5,-1.533333333,6.533333333,17.16666667,8.6,7.783333333
1862,-1.8,0,5.4,9.2,14,14.6,16.2,15.8,13.6,9.9,2.7,0.4,-0.766666667,9.533333333,15.53333333,8.733333333,8.333333333
1863,2.3,1.9,4.2,7.7,12.2,15.5,15.7,17.7,12.4,10.2,3.8,2.2,1.533333333,8.033333333,16.3,8.8,8.816666667
1864,-5.5,-1.2,4,5.5,9.9,14.8,15.3,14,12.3,7,2.1,-3.4,-1.5,6.466666667,14.7,7.133333333,6.233333333
1865,-0.3,-3.9,-0.9,9.8,15.2,14.1,18.7,15.7,14.5,8.8,4.7,-0.1,-2.533333333,8.033333333,16.16666667,9.333333333,8.025
1866,2.5,3.2,2.6,8.8,9.3,17.6,15.7,14.5,14,7.2,3.9,1.1,1.866666667,6.9,15.93333333,8.366666667,8.366666667
1867,-1.1,4,1.4,7.5,11.3,15.1,15.1,17,13.7,7.5,2,-1.7,1.333333333,6.733333333,15.73333333,7.733333333,7.65
1868,-2,2.8,3.4,6.7,15.8,17,18.2,17.9,14.8,8.6,1.9,4.2,-0.3,8.633333333,17.7,8.433333333,9.108333333
1869,-1.1,4.4,1,9.6,12.6,12.9,18.1,15,13.9,6.6,3.4,-0.5,2.5,7.733333333,15.33333333,7.966666667,7.991666667
1870,-0.3,-4.4,1,7.4,12.5,15.1,17.9,15,11.5,7.9,4.1,-4.5,-1.733333333,6.966666667,16,7.833333333,6.933333333
1871,-5.1,-0.8,4.3,6.8,9.4,12.7,16.8,17.1,13.4,5.9,0.7,-4.8,-3.466666667,6.833333333,15.53333333,6.666666667,6.366666667
1872,-0.1,1.2,4.8,8.5,12.3,15.3,18.1,15.4,13.7,9.4,5.7,2.5,-1.233333333,8.533333333,16.26666667,9.6,8.9
1873,1.9,-0.6,4.6,6.4,9.7,15.7,18.3,17.7,12,9.4,4.2,1,1.266666667,6.9,17.23333333,8.533333333,8.358333333
1874,0.9,0.1,3.2,9.1,8.9,15.5,19.1,15,14.7,9.2,1.5,-1.6,0.666666667,7.066666667,16.53333333,8.466666667,7.966666667
1875,1.1,-3.9,0.4,6.8,12.9,16.9,16.6,17.9,13.4,6.4,2.4,-2,-1.466666667,6.7,17.13333333,7.4,7.408333333
1876,-3.5,0.7,3.8,8.3,8.6,15.8,17.4,17.1,11.9,10.1,1.2,1.9,-1.6,6.9,16.76666667,7.733333333,7.775
1877,2.1,2.7,2,6,9.4,17.7,16.5,17.2,10.5,6.9,5.4,0.4,2.233333333,5.8,17.13333333,7.6,8.066666667
1878,-0.5,2.2,2.9,8.4,12.3,15.4,15.7,16.4,13.7,9.3,2.9,-1.7,0.7,7.866666667,15.83333333,8.633333333,8.083333333
1879,-2.7,0.3,1.9,5.6,9.5,15.7,14.4,16.9,13.5,7.7,0.7,-7.2,-1.366666667,5.666666667,15.66666667,7.3,6.358333333
1880,-2.8,0.2,3.9,8.3,10.7,14.7,17.4,16.2,13.7,7.5,3.9,3.9,-3.266666667,7.633333333,16.1,8.366666667,8.133333333
1881,-5.4,-0.1,2.6,5.5,11.8,15.1,18.6,15.9,12.1,5,5.7,0.9,-0.533333333,6.633333333,16.53333333,7.6,7.308333333
1882,0.4,1.5,6,7.7,12,14.3,16.8,14.9,13.1,8.9,3.9,0.6,0.933333333,8.566666667,15.33333333,8.633333333,8.341666667
1883,-0.3,2.3,-1.66,6.1,12.4,16.2,16.7,15.9,13.4,8.5,4.3,0.8,0.866666667,5.613333333,16.26666667,8.733333333,7.886666667
